Гэтыя табліцы яшчэ трэба дарабіць			
	Пазначаем асіміляцыйную мяккасьць гукаў перад мяккімі галоснымі і перад 'ь'.		
	Мяккасць распаўсюджваецца ад "мяккіх" галосных і ад мяккага знаку ўлева		
	Мяккія галосныя: j е ё і ю я		
			
З'ява:	Змякчэнне перад мяккімі галоснымі		
Log:	адбылося змягчэнне (), глядзіце старонку ????		
Умовы:	гук 1	мяжа	гук 2
якія гукі	зычны		j е ё
апостраф			
падзел - прыстаўка і корань			
падзел - паміж каранямі			
падзел - кораня і суфікса			
падзел - мяжа слова			
падзел - праз злучок			
мяккасць - асіміляцыйная			
мяккасць - пазначаная			
падвоены			
націск			
			
З'ява:	Выключэнне (Перад апострафам гук не змякчаецца)		
Умовы:	гук 1	мяжа	
якія гукі	зычны		
апостраф			
падзел - прыстаўка і корань			
падзел - паміж каранямі			
падзел - кораня і суфікса			
падзел - мяжа слова		так	
падзел - праз злучок			
мяккасць - асіміляцыйная			
мяккасць - пазначаная			
падвоены			
націск			
			
З'ява:	Выключэнне (Перад зяцвярдзелымі не змякчаецца)		
Умовы:	гук 1	мяжа	гук 2
якія гукі	зычны		р ч дж ш ж
апостраф			
падзел - прыстаўка і корань			
падзел - паміж каранямі			
падзел - кораня і суфікса			
падзел - мяжа слова			
падзел - праз злучок			
мяккасць - асіміляцыйная			
мяккасць - пазначаная			
падвоены			
націск			
			
З'ява:	Выключэнне (Не змякчаецца бо зацьвярдзелыя р ж ш дж ч ніколі не бываюць мяккімі)		
			
Умовы:	гук 1		
якія гукі	r, t͡ʂ, d͡ʐ, ʂ, ʐ		
падзел - прыстаўка			
падзел - корані			
падзел - мяжа слова			
падзел - праз злучок			
падзел - апостраф			
мяккасць - асіміляцыйная			
мяккасць - пазначаная			
падвоены			
галосны			
мяккі галосны			
націск			
			
З'ява:	Выключэнне (Не змякчаецца бо паўгалосны)		
			
Умовы:	гук 1		
якія гукі	u̯, j		
падзел - прыстаўка			
падзел - корані			
падзел - мяжа слова			
падзел - праз злучок			
падзел - апостраф			
мяккасць - асіміляцыйная			
мяккасць - пазначаная			
падвоены			
галосны			
мяккі галосны			
націск			