	ф-г => ў-г, як у афганец (TODO таксама: прафбюро, сульфгідрыдны ???)						
	TODO перагледзець як g адрозніваецца ад ɣ						
							
							
З'ява:	Пераход 'ф'->'ў' перад 'г' у няправільных запазычаннях						
Падрабязнасці:	Пераход 'ф'->'ў'						
Што адбываецца:	?						
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:	
якія гукі	ф		г			афганец	au̯ˈɣanʲɛt͡s
апостраф		не		не			
прыстаўка+(прыстаўка ці корань)		не		не			
корань+корань		не		не			
мяжа слова		не		не			
злучок							
мяккасць - асіміляцыйная							
мяккасць - пазначаная							
доўгі гук	не		не				
націск	-						