	і' перад д т ж ш ч дж р пераходзіць у ɨ										
	TODO шматярусны										
											
											
З'ява:	Пераход і ў ы				Заўвага: такія спалучэнні літар/гукаў бываюць толькі на мяжы						
Падрабязнасці:	Пераход і ў ы ў складаных словах (ФБЛМ: с.321-322; Янк: с.25)										
Што адбываецца:	другі гук мяняецца на 'ы'										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	д т ж ш ч р дж ц н б		і		суперінтэлект	supʲɛrɨntɛlʲɛkt					
апостраф					медінстытут	mʲɛdɨnstɨˈtut					
прыстаўка+(прыстаўка ці корань)		так			бліцінтэрв’ю	blʲit͡sɨntɛrˈvju					
корань+корань		так			ваенінжынер	vajɛnɨnʐɨˈnʲɛr					
мяжа слова		так			вэб-інтэрфейс	vɛbɨntɛrˈfʲɛjs					
злучок		так									
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-										
											
											
З'ява:	Пераход і ў ы (пасля с)										
Падрабязнасці:	Пераход і ў ы (пасля с) на стыку слоў (ФБЛМ: с.321)										
Што адбываецца:	другі гук мяняецца на 'ы'										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с		і		лёс Ігара	ˈlʲɔs ɨɣara					
апостраф		не			галасіць	ɣaɫaˈsʲit͡sʲ	не пераходзіць				
прыстаўка+(прыстаўка ці корань)		так									
корань+корань		так									
мяжа слова		так									
злучок		так									
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-										
											
											
З'ява:	Невымаўленне інтэрвакальнага [j] у прыстаўным галосным "і" перад спалучэннямі зычных [рлм]  з зычнымі										
Падрабязнасці:	невымаўленне j перад р,л,м + зычны (ФБЛМ: с.145-146)										
Што адбываецца:	другі гук выдяляецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	галосны		j		і		р л м		даімчацца	a	дайм- ?
апостраф				не		не					
прыстаўка+(прыстаўка ці корань)		так		не		не					
корань+корань				не		не					
мяжа слова				не		не					
злучок				не		не					
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	не		-		не		-				
											
											
	ф-г => ў-г, як у афганец (TODO таксама: прафбюро, сульфгідрыдны ???)										
	TODO перагледзець як g адрозніваецца ад ɣ										
											
											
З'ява:	Пераход 'ф'->'ў' перад 'г'										
Падрабязнасці:	Пераход 'ф'->'ў' перад 'г' у некарэктных запазычаннях										
Што адбываецца:	першы гук мяняецца на 'ў'										
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:					
якія гукі	ф		г			афганец	au̯ˈɣanʲɛt͡s				
апостраф		не		не		Афганістан					
прыстаўка+(прыстаўка ці корань)		не		не							
корань+корань		не		не							
мяжа слова		не		не							
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не								
націск	-										