	Напрыканцы слова паміж некаторымі зычнымі й р/л' дадаецца а. І можа не толькі напрыканцы										
											
З'ява:	Устаўны 'а' перад цвёрдым 'р' пасля зычных акрамя р,j,ў				першы гук не мусіць быць р/j/ў						
Падрабязнасці:	(ФБЛМ: с. 191, 320-321; ФСБМ: с. 132-133; FFJ: с. 275)										
Што адбываецца:	дадаецца гук перад другім гукам ('р'): калі у суфіксе - менш выразны 'а', калі ў корні - слаба выразны 'ы'. Суфікс і корань вызначаюцца па націску да ці пасля 'р'. Калі няма галосных у слове (брр) - нічога не дадаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:				
якія гукі	б в г ґ д дж дз ж з к л м н п с т ф х ц ч ш		р		зычны		архазаўр	arxaˈz̪awr	не		
апостраф							калібр	kaˈlʲibɐr			
прыстаўка+(прыстаўка ці корань)							Акцябр	aˈkt͟͡sʲabɐr			
корань+корань							акцябрскі	aˈkt͟͡sʲabɐrs̪kʲi			
мяжа слова		не					Бобр	ˈbɔbɐr			
злучок		не					бобрскі	ˈbɔbɐrs̪kʲi			
мяккасць - асіміляцыйная							брр	brː	не		
мяккасць - пазначаная							нотр-дамскі	n̪ɔt̪ɐrˈd̪ams̪kʲi			
націск	-		-		-		танагрскі	t̪aˈn̪aɣɐrs̪kʲi			
							кафрскі	ˈkafɐrs̪kʲi			
							метрдатэль	mʲɛt̪ərd̪aˈt̪ɛlʲ			
							папавострваць	papaˈβ̞ɔs̪t̪ɐrʋat͟͡sʲ			
							брнянскі	bərˈnʲan̪s̪kʲi			
							Пржавальскі	pərʐaˈʋalʲs̪kʲi			
							Кабржыцкая	kabərʐɨt͡s̪kaja			
							кантрданс	kan̪t̪ərˈd̪an̪s̪			
							контрбаланс	kɔn̪t̪ərbaˈɫan̪s̪			
							тэатр	t̪ɛˈat̪ɐr			
											
З'ява:	Устаўны 'а' перад мяккім 'л'										
Падрабязнасці:	(ФБЛМ: с. 320-321; ФСБМ: с. 132)										
Што адбываецца:	дадаецца гук перад другім гукам ('р'): калі у суфіксе - менш выразны 'а', калі ў корні - слаба выразны 'ы'. Суфікс і корань вызначаюцца па націску да ці пасля 'р'. Калі няма галосных у слове (брр) - нічога не дадаецца								было - на л мяккасць		былі толькі літары: ч дж ш ж б п м ф г к х с т
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:				
якія гукі	б в г ґ д дж дз ж з к л м н п с т ф х ц ч ш		л		зычны		мюзікл	ˈmʲuẕʲikɐɫ			
апостраф							бінокль	bʲiˈn̪ɔkɐlʲ			
прыстаўка+(прыстаўка ці корань)							ансамбль	an̪ˈs̪ambɐlʲ			
корань+корань							сінгл	ˈs̱ʲin̪ɣɐɫ			
мяжа слова		не					Крэмль	ˈkrɛmɐlʲ			
злучок		не					Азло́мль	aˈz̪ɫɔmɐlʲ			
мяккасць - асіміляцыйная	не						Бяго́мль	bʲaˈɣɔmɐlʲ			
мяккасць - пазначаная	не						Луко́мль	ɫuˈkɔmɐlʲ			
націск	-		-		-		бягомльскі	bʲaˈɣɔmɐlʲs̪kʲi			
							Новалукомльскі	n̪ɔʋaɫuˈkɔmɐlʲs̪kʲi			
							аблвыканкам	abəɫʋɨkan̪ˈkam			
							влтаўскі	ʋəɫˈt̪aws̪kʲi			
							джэнтльмен	d͡ʐɛn̪t̪əlʲˈmʲɛn̪			
							Карлсбад	karɫz̪bat̪	не		
							Ньюкасл	nʲjuˈkas̪ɐɫ			
							Пльзень	pəlʲˈẕʲɛnʲ			
							супрасльскі	ˈs̪upras̱ʲlʲs̪kʲi	не		
							Уімблдон	ujimbəɫˈd̪ɔn̪			
							мангль	ˈman̪ɣɐlʲ			
							перлвейс	pʲɛrˈɫʋʲɛjs̪	не		
							сэтльмент	ˈs̪ɛt̪ɐlʲmʲɛn̪t̪			
							шэклтон	ʂɛkəɫˈt̪ɔn̪			
							Англсі	ˈan̪ɣɐɫs̱ʲi			
							Карлсан	ˈkarɫs̪an̪	не		
							Карлштэйн	karɫʂt̪ɛjn̪	не		
							чарльстон	t͡ʂarlʲs̪t̪ɔn̪	не		
							мысль	ˈmɨs̱ʲlʲ	не		
							перл	ˈpʲɛrɫ	не		
							Карл	ˈkarɫ	не		